	.file	"sat_add.cpp"
	.intel_syntax noprefix
	.text
	.p2align 4
	.globl	sat_add_u8_scalar
	.type	sat_add_u8_scalar, @function
sat_add_u8_scalar:
.LFB6459:
	.cfi_startproc
	endbr64
	mov	r8, rdx
	mov	r9, rcx
	test	rcx, rcx
	je	.L30
	lea	rax, -1[rcx]
	cmp	rax, 14
	jbe	.L12
	lea	rcx, 1[rsi]
	mov	rdx, rdi
	sub	rdx, rcx
	cmp	rdx, 30
	jbe	.L12
	lea	rcx, 1[r8]
	mov	rdx, rdi
	sub	rdx, rcx
	cmp	rdx, 30
	jbe	.L12
	cmp	rax, 30
	jbe	.L13
	mov	ecx, 255
	mov	rax, r9
	xor	edx, edx
	vmovd	xmm3, ecx
	and	rax, -32
	vpbroadcastw	ymm3, xmm3
	.p2align 4,,10
	.p2align 3
.L5:
	vpmovzxbw	ymm1, XMMWORD PTR [r8+rdx]
	vpmovzxbw	ymm0, XMMWORD PTR [rsi+rdx]
	vmovdqu	ymm4, YMMWORD PTR [rsi+rdx]
	vmovdqu	ymm5, YMMWORD PTR [r8+rdx]
	vpaddw	ymm0, ymm0, ymm1
	vextracti128	xmm2, ymm5, 0x1
	vextracti128	xmm1, ymm4, 0x1
	vpminuw	ymm0, ymm0, ymm3
	vpmovzxbw	ymm1, xmm1
	vpmovzxbw	ymm2, xmm2
	vpand	ymm0, ymm3, ymm0
	vpaddw	ymm1, ymm1, ymm2
	vpminuw	ymm1, ymm1, ymm3
	vpand	ymm1, ymm3, ymm1
	vpackuswb	ymm0, ymm0, ymm1
	vpermq	ymm0, ymm0, 216
	vmovdqu	YMMWORD PTR [rdi+rdx], ymm0
	add	rdx, 32
	cmp	rax, rdx
	jne	.L5
	cmp	r9, rax
	je	.L28
	mov	rcx, r9
	sub	rcx, rax
	lea	rdx, -1[rcx]
	cmp	rdx, 14
	jbe	.L32
	vzeroupper
.L4:
	vmovdqu	xmm0, XMMWORD PTR [rsi+rax]
	vmovdqu	xmm3, XMMWORD PTR [r8+rax]
	mov	edx, 255
	vpmovzxbw	xmm2, xmm3
	vpsrldq	xmm3, xmm3, 8
	vpmovzxbw	xmm1, xmm0
	vpsrldq	xmm0, xmm0, 8
	vpaddw	xmm1, xmm1, xmm2
	vpmovzxbw	xmm3, xmm3
	vmovd	xmm2, edx
	vpmovzxbw	xmm0, xmm0
	mov	rdx, rcx
	vpbroadcastw	xmm2, xmm2
	vpaddw	xmm0, xmm0, xmm3
	and	rdx, -16
	vpminuw	xmm1, xmm1, xmm2
	vpminuw	xmm0, xmm0, xmm2
	vpand	xmm1, xmm2, xmm1
	vpand	xmm2, xmm2, xmm0
	vpackuswb	xmm1, xmm1, xmm2
	vmovdqu	XMMWORD PTR [rdi+rax], xmm1
	add	rax, rdx
	and	ecx, 15
	je	.L30
.L7:
	movzx	ecx, BYTE PTR [r8+rax]
	movzx	edx, BYTE PTR [rsi+rax]
	add	edx, ecx
	mov	ecx, 255
	cmp	edx, ecx
	cmova	edx, ecx
	mov	BYTE PTR [rdi+rax], dl
	lea	rdx, 1[rax]
	cmp	rdx, r9
	jnb	.L30
	movzx	ecx, BYTE PTR 1[r8+rax]
	movzx	edx, BYTE PTR 1[rsi+rax]
	add	edx, ecx
	mov	ecx, 255
	cmp	edx, ecx
	cmova	edx, ecx
	mov	BYTE PTR 1[rdi+rax], dl
	lea	rdx, 2[rax]
	cmp	rdx, r9
	jnb	.L30
	movzx	ecx, BYTE PTR 2[rsi+rax]
	movzx	edx, BYTE PTR 2[r8+rax]
	add	edx, ecx
	mov	ecx, 255
	cmp	edx, ecx
	cmova	edx, ecx
	mov	BYTE PTR 2[rdi+rax], dl
	lea	rdx, 3[rax]
	cmp	rdx, r9
	jnb	.L30
	movzx	ecx, BYTE PTR 3[rsi+rax]
	movzx	edx, BYTE PTR 3[r8+rax]
	add	edx, ecx
	mov	ecx, 255
	cmp	edx, ecx
	cmova	edx, ecx
	mov	BYTE PTR 3[rdi+rax], dl
	lea	rdx, 4[rax]
	cmp	rdx, r9
	jnb	.L30
	movzx	ecx, BYTE PTR 4[r8+rax]
	movzx	edx, BYTE PTR 4[rsi+rax]
	add	edx, ecx
	mov	ecx, 255
	cmp	edx, ecx
	cmova	edx, ecx
	mov	BYTE PTR 4[rdi+rax], dl
	lea	rdx, 5[rax]
	cmp	rdx, r9
	jnb	.L30
	movzx	ecx, BYTE PTR 5[r8+rax]
	movzx	edx, BYTE PTR 5[rsi+rax]
	add	edx, ecx
	mov	ecx, 255
	cmp	edx, ecx
	cmova	edx, ecx
	mov	BYTE PTR 5[rdi+rax], dl
	lea	rdx, 6[rax]
	cmp	rdx, r9
	jnb	.L30
	movzx	ecx, BYTE PTR 6[r8+rax]
	movzx	edx, BYTE PTR 6[rsi+rax]
	add	edx, ecx
	mov	ecx, 255
	cmp	edx, ecx
	cmova	edx, ecx
	mov	BYTE PTR 6[rdi+rax], dl
	lea	rdx, 7[rax]
	cmp	rdx, r9
	jnb	.L30
	movzx	ecx, BYTE PTR 7[r8+rax]
	movzx	edx, BYTE PTR 7[rsi+rax]
	add	edx, ecx
