	.file	"sad.cpp"
	.intel_syntax noprefix
	.text
	.p2align 4
	.globl	sad_u8_scalar
	.type	sad_u8_scalar, @function
sad_u8_scalar:
.LFB6459:
	.cfi_startproc
	endbr64
	mov	rcx, rsi
	mov	rsi, rdx
	test	rdx, rdx
	je	.L40
	lea	rax, -1[rdx]
	cmp	rax, 30
	jbe	.L41
	and	rdx, -32
	xor	eax, eax
	vpxor	xmm2, xmm2, xmm2
	.p2align 4,,10
	.p2align 3
.L4:
	vmovdqu	ymm5, YMMWORD PTR [rcx+rax]
	vmovdqu	ymm13, YMMWORD PTR [rdi+rax]
	add	rax, 32
	vpmovzxbw	ymm1, xmm5
	vpmovzxbw	ymm8, xmm13
	vextracti128	xmm0, ymm5, 0x1
	vextracti128	xmm14, ymm13, 0x1
	vpsubusb	ymm13, ymm13, ymm5
	vpxor	xmm5, xmm5, xmm5
	vpcmpeqb	ymm13, ymm13, ymm5
	vpmovzxwd	ymm4, xmm8
	vpmovzxwd	ymm3, xmm1
	vpmovzxbw	ymm0, xmm0
	vpmovzxbw	ymm14, xmm14
	vextracti128	xmm1, ymm1, 0x1
	vextracti128	xmm8, ymm8, 0x1
	vpmovzxwd	ymm15, xmm14
	vpmovzxwd	ymm11, xmm1
	vpcmpeqb	ymm13, ymm13, ymm5
	vpmovzxwd	ymm8, xmm8
	vpmovzxwd	ymm7, xmm0
	vextracti128	xmm14, ymm14, 0x1
	vextracti128	xmm0, ymm0, 0x1
	vpsubd	ymm1, ymm11, ymm8
	vpsubd	ymm10, ymm8, ymm11
	vpmovzxwd	ymm14, xmm14
	vpmovzxwd	ymm0, xmm0
	vpmovsxbw	ymm11, xmm13
	vpsubd	ymm6, ymm14, ymm0
	vpsubd	ymm5, ymm0, ymm14
	vpsubd	ymm12, ymm4, ymm3
	vpmovsxwd	ymm14, xmm11
	vpsubd	ymm3, ymm3, ymm4
	vpsubd	ymm9, ymm15, ymm7
	vpmovsxdq	ymm4, xmm12
	vpsubd	ymm7, ymm7, ymm15
	vextracti128	xmm0, ymm13, 0x1
	vpmovsxdq	ymm15, xmm14
	vpmovsxdq	ymm13, xmm3
	vpblendvb	ymm13, ymm13, ymm4, ymm15
	vextracti128	xmm14, ymm14, 0x1
	vextracti128	xmm4, ymm3, 0x1
	vextracti128	xmm12, ymm12, 0x1
	vextracti128	xmm11, ymm11, 0x1
	vpmovsxdq	ymm14, xmm14
	vpmovsxdq	ymm12, xmm12
	vpmovsxdq	ymm4, xmm4
	vpmovsxwd	ymm11, xmm11
	vpblendvb	ymm4, ymm4, ymm12, ymm14
	vpmovsxdq	ymm3, xmm10
	vpmovsxdq	ymm12, xmm1
	vpaddq	ymm4, ymm4, ymm13
	vpmovsxdq	ymm13, xmm11
	vextracti128	xmm10, ymm10, 0x1
	vpblendvb	ymm12, ymm12, ymm3, ymm13
	vextracti128	xmm11, ymm11, 0x1
	vextracti128	xmm3, ymm1, 0x1
	vpmovsxdq	ymm10, xmm10
	vpmovsxdq	ymm11, xmm11
	vpmovsxdq	ymm3, xmm3
	vpmovsxbw	ymm0, xmm0
	vpblendvb	ymm3, ymm3, ymm10, ymm11
	vpmovsxdq	ymm1, xmm9
	vpmovsxwd	ymm8, xmm0
	vpaddq	ymm3, ymm3, ymm12
	vextracti128	xmm9, ymm9, 0x1
	vpaddq	ymm3, ymm3, ymm4
	vpmovsxdq	ymm10, xmm8
	vpmovsxdq	ymm4, xmm7
	vpblendvb	ymm4, ymm4, ymm1, ymm10
	vextracti128	xmm8, ymm8, 0x1
	vextracti128	xmm1, ymm7, 0x1
	vpmovsxdq	ymm8, xmm8
	vextracti128	xmm0, ymm0, 0x1
	vpmovsxdq	ymm9, xmm9
	vpmovsxdq	ymm1, xmm1
	vpmovsxwd	ymm0, xmm0
	vpmovsxdq	ymm7, xmm6
	vpblendvb	ymm1, ymm1, ymm9, ymm8
	vpmovsxdq	ymm8, xmm0
	vextracti128	xmm0, ymm0, 0x1
	vpaddq	ymm1, ymm1, ymm4
	vpmovsxdq	ymm4, xmm5
	vextracti128	xmm6, ymm6, 0x1
	vpblendvb	ymm4, ymm4, ymm7, ymm8
	vpmovsxdq	ymm6, xmm6
	vpaddq	ymm1, ymm1, ymm4
	vpaddq	ymm1, ymm1, ymm3
	vpmovsxdq	ymm3, xmm0
	vextracti128	xmm0, ymm5, 0x1
	vpmovsxdq	ymm0, xmm0
	vpblendvb	ymm0, ymm0, ymm6, ymm3
	vpaddq	ymm2, ymm2, ymm0
	vpaddq	ymm2, ymm2, ymm1
	cmp	rdx, rax
	jne	.L4
	vmovdqa	xmm7, xmm2
	vextracti128	xmm2, ymm2, 0x1
	vpaddq	xmm7, xmm7, xmm2
	vpsrldq	xmm0, xmm7, 8
	vpaddq	xmm0, xmm7, xmm0
	vmovq	rax, xmm0
	cmp	rsi, rdx
	je	.L49
	vzeroupper
.L3:
	mov	r8, rsi
	sub	r8, rdx
	lea	r9, -1[r8]
	cmp	r9, 14
	jbe	.L7
	vmovdqu	xmm15, XMMWORD PTR [rcx+rdx]
	vmovdqu	xmm1, XMMWORD PTR [rdi+rdx]
