	.file	"clamp.b585b7f842711fe4-cgu.0"
	.section	.text.clamp_f32,"ax",@progbits
	.globl	clamp_f32
	.p2align	4
	.type	clamp_f32,@function
clamp_f32:
	.cfi_startproc
	vmovss	8(%rsp), %xmm8
	vminss	%xmm2, %xmm1, %xmm9
	vcmpunordss	%xmm9, %xmm9, %xmm10
	vblendvps	%xmm10, %xmm1, %xmm9, %xmm9
	vminss	%xmm3, %xmm9, %xmm10
	vcmpunordss	%xmm10, %xmm10, %xmm11
	vblendvps	%xmm11, %xmm9, %xmm10, %xmm9
	vminss	%xmm4, %xmm9, %xmm10
	vcmpunordss	%xmm10, %xmm10, %xmm11
	vblendvps	%xmm11, %xmm9, %xmm10, %xmm9
	vminss	%xmm5, %xmm9, %xmm10
	vcmpunordss	%xmm10, %xmm10, %xmm11
	vblendvps	%xmm11, %xmm9, %xmm10, %xmm9
	vminss	%xmm6, %xmm9, %xmm10
	vcmpunordss	%xmm10, %xmm10, %xmm11
	vblendvps	%xmm11, %xmm9, %xmm10, %xmm9
	vminss	%xmm7, %xmm9, %xmm10
	vcmpunordss	%xmm10, %xmm10, %xmm11
	vblendvps	%xmm11, %xmm9, %xmm10, %xmm9
	vminss	%xmm8, %xmm9, %xmm10
	vcmpunordss	%xmm10, %xmm10, %xmm11
	vblendvps	%xmm11, %xmm9, %xmm10, %xmm9
	vmaxss	%xmm2, %xmm1, %xmm2
	vcmpunordss	%xmm2, %xmm2, %xmm10
	vblendvps	%xmm10, %xmm1, %xmm2, %xmm1
	vmaxss	%xmm3, %xmm1, %xmm2
	vcmpunordss	%xmm2, %xmm2, %xmm3
	vblendvps	%xmm3, %xmm1, %xmm2, %xmm1
	vmaxss	%xmm4, %xmm1, %xmm2
	vcmpunordss	%xmm2, %xmm2, %xmm3
	vblendvps	%xmm3, %xmm1, %xmm2, %xmm1
	vmaxss	%xmm5, %xmm1, %xmm2
	vcmpunordss	%xmm2, %xmm2, %xmm3
	vblendvps	%xmm3, %xmm1, %xmm2, %xmm1
	vmaxss	%xmm6, %xmm1, %xmm2
	vcmpunordss	%xmm2, %xmm2, %xmm3
	vblendvps	%xmm3, %xmm1, %xmm2, %xmm1
